KEYS
{0: OrderedDict([('total', 14416035),
                 (64.349, 128805),
                 (0.022, 122084),
                 (64.39, 104998),
                 (0.048, 86587),
                 (16.908, 84265),
                 (45.882, 84133),
                 (45.864, 84100),
                 (64.398, 83842),
                 (39.641, 83764),
                 (65.569, 83245),
                 (65.572, 78756),
                 (45.824, 75541),
                 (64.377, 75095),
                 (64.356, 74955),
                 (41.784, 71367),
                 (0.084, 68129),
                 (64.389, 65470),
                 (16.984, 63584),
                 (0.053, 62977),
                 (45.83, 61749),
                 (64.315, 61491),
                 (35.277, 60423),
                 (25.601, 59740),
                 (41.777, 58753),
                 (16.921, 57960),
                 (45.836, 57817),
                 (40.405, 56171),
                 (25.689, 55665),
                 (65.535, 55327),
                 (35.211, 55216),
                 (40.492, 53186),
                 (35.28, 52502),
                 (14.953, 52097),
                 (65.588, 51565),
                 (35.227, 51222),
                 (35.201, 50508),
                 (-0.001, 50424),
                 (32.092, 47305),
                 (0.038, 47290),
                 (32.077, 46766),
                 (40.484, 46381),
                 (64.374, 45991),
                 (78.134, 45860),
                 (25.658, 45554),
                 (64.346, 45202),
                 (32.068, 44975),
                 (0.078, 44565),
                 (39.677, 44439),
                 (32.042, 43912),
                 (25.621, 43796),
                 (35.25, 43306),
                 (65.532, 42854),
                 (41.788, 42581),
                 (41.702, 42578),
                 (35.282, 42504),
                 (25.672, 41994),
                 (25.68, 41789),
                 (45.828, 41631),
                 (40.407, 41567),
                 (39.684, 41566),
                 (45.826, 40939),
                 (40.471, 40834),
                 (64.311, 40638),
                 (33.493, 40540),
                 (32.072, 40153),
                 (40.476, 39755),
                 (25.602, 39353),
                 (14.962, 39238),
                 (35.283, 38620),
                 (39.647, 38581),
                 (32.003, 38020),
                 (14.933, 37922),
                 (58.738, 37878),
                 (35.225, 37800),
                 (61.961, 37656),
                 (25.629, 37593),
                 (25.636, 36711),
                 (16.933, 36305),
                 (35.209, 35982),
                 (49.599, 35957),
                 (41.76, 35758),
                 (33.499, 35720),
                 (40.427, 35654),
                 (64.382, 35640),
                 (32.085, 35145),
                 (33.401, 34920),
                 (78.117, 34910),
                 (40.415, 34889),
                 (35.229, 34877),
                 (32.076, 34594),
                 (35.244, 34499),
                 (0.096, 34449),
                 (16.982, 34204),
                 (78.101, 34115),
                 (45.833, 34085),
                 (14.997, 34029),
                 (32.392, 33873),
                 (35.253, 33702),
                 (32.057, 33552),
                 (35.271, 33483),
                 (32.07, 33437),
                 (22.133, 33352),
                 (78.107, 33338),
                 (45.827, 33176),
                 (27.789, 32787),
                 (40.483, 32633),
                 (27.7, 32624),
                 (35.279, 32385),
                 (25.69, 32291),
                 (33.405, 32215),
                 (39.62, 32085),
                 (27.753, 31936),
                 (40.461, 31845),
                 (40.468, 31749),
                 (29.083, 31734),
                 (35.263, 31279),
                 (35.237, 31267),
                 (45.895, 31224),
                 (35.243, 31163),
                 (25.652, 31082),
                 (22.145, 30932),
                 (0.06, 30871),
                 (32.023, 30450),
                 (40.416, 30389),
                 (39.688, 30355),
                 (78.148, 30287),
                 (35.213, 30249),
                 (35.226, 30149),
                 (16.989, 29759),
                 (40.495, 29709),
                 (16.9, 29668),
                 (35.232, 29382),
                 (40.479, 29250),
                 (33.489, 29199),
                 (78.145, 29104),
                 (33.421, 29060),
                 (16.914, 28973),
                 (33.478, 28970),
                 (29.061, 28853),
                 (27.714, 28823),
                 (29.014, 28666),
                 (61.941, 28625),
                 (64.314, 28452),
                 (32.052, 28379),
                 (0.08, 28321),
                 (29.057, 28196),
                 (35.221, 28186),
                 (40.443, 28180),
                 (40.414, 27854),
                 (0.02, 27683),
                 (29.021, 27456),
                 (78.106, 27389),
                 (22.123, 27346),
                 (78.108, 27192),
                 (65.53, 27166),
                 (32.009, 26991),
                 (22.148, 26895),
                 (71.736, 26893),
                 (40.433, 26766),
                 (33.472, 26720),
                 (40.494, 26704),
                 (16.998, 26652),
                 (35.29, 26589),
                 (40.42, 26446),
                 (61.967, 26443),
                 (40.477, 26429),
                 (64.348, 26297),
                 (78.143, 26188),
                 (0.099, 26182),
                 (22.132, 26181),
                 (22.124, 25913),
                 (41.773, 25897),
                 (0.006, 25810),
                 (32.075, 25755),
                 (29.072, 25724),
                 (32.01, 25709),
                 (16.992, 25588),
                 (22.136, 25584),
                 (49.528, 25572),
                 (32.015, 25540),
                 (40.469, 25451),
                 (39.611, 25309),
                 (45.809, 25232),
                 (25.654, 25193),
