KEYS
{0: OrderedDict([('total', 785226),
                 (17.299, 65587),
                 (17.211, 30163),
                 (17.265, 29401),
                 (17.242, 28857),
                 (17.287, 23861),
                 (17.28, 22661),
                 (17.222, 21379),
                 (17.207, 19885),
                 (17.249, 19816),
                 (17.231, 16687),
                 (17.281, 16573),
                 (17.205, 15404),
                 (28.273, 13417),
                 (32.412, 12827),
                 (17.26, 12541),
                 (70.26, 11992),
                 (28.261, 11493),
                 (28.249, 9342),
                 (28.26, 9058),
                 (17.276, 8573),
                 (-0.001, 8315),
                 (17.219, 7323),
                 (32.423, 7251),
                 (17.282, 6737),
                 (17.204, 6491),
                 (17.283, 6430),
                 (70.284, 6296),
                 (28.259, 6014),
                 (17.241, 5831),
                 (17.216, 5666),
                 (17.202, 5053),
                 (70.268, 4757),
                 (17.284, 4693),
                 (17.213, 4518),
                 (10.864, 4324),
                 (10.854, 4221),
                 (10.848, 4146),
                 (17.237, 4123),
                 (28.275, 4034),
                 (10.875, 4032),
                 (16.738, 3930),
                 (16.772, 3915),
                 (17.212, 3858),
                 (16.745, 3827),
                 (17.277, 3664),
                 (10.813, 3655),
                 (10.846, 3592),
                 (17.22, 3576),
                 (17.227, 3504),
                 (17.225, 3307),
                 (17.223, 3265),
                 (28.203, 3152),
                 (10.801, 3088),
                 (16.733, 3071),
                 (17.226, 3012),
                 (17.224, 2968),
                 (10.824, 2898),
                 (28.212, 2785),
                 (16.702, 2765),
                 (16.727, 2678),
                 (28.291, 2511),
                 (28.219, 2487),
                 (16.712, 2454),
                 (28.28, 2446),
                 (17.294, 2415),
                 (28.298, 2413),
                 (17.232, 2411),
                 (28.25, 2391),
                 (28.254, 2377),
                 (16.73, 2228),
                 (16.735, 2206),
                 (10.855, 2202),
                 (17.229, 2122),
                 (17.296, 2120),
                 (16.775, 2046),
                 (28.224, 2019),
                 (28.216, 1995),
                 (70.206, 1985),
                 (17.233, 1978),
                 (10.89, 1965),
                 (17.251, 1924),
                 (16.78, 1892),
                 (17.273, 1808),
                 (17.244, 1757),
                 (17.286, 1749),
                 (10.834, 1737),
                 (28.266, 1728),
                 (16.764, 1726),
                 (16.725, 1725),
                 (28.231, 1722),
                 (55.237, 1716),
                 (10.852, 1694),
                 (17.256, 1652),
                 (55.243, 1647),
                 (16.785, 1602),
                 (10.814, 1575),
                 (16.748, 1567),
                 (28.217, 1557),
                 (17.266, 1553),
                 (17.272, 1550),
                 (16.791, 1538),
                 (16.793, 1527),
                 (28.241, 1491),
                 (10.829, 1459),
                 (28.252, 1400),
                 (70.215, 1391),
                 (70.227, 1384),
                 (16.726, 1376),
                 (17.238, 1366),
                 (17.2, 1354),
                 (20.802, 1328),
                 (16.751, 1309),
                 (37.476, 1295),
                 (16.757, 1225),
                 (37.414, 1203),
                 (17.221, 1187),
                 (10.806, 1177),
                 (28.228, 1167),
                 (16.788, 1164),
                 (20.831, 1154),
                 (70.274, 1124),
                 (55.245, 1109),
                 (17.218, 1107),
                 (17.253, 1099),
                 (28.265, 1083),
                 (70.265, 1074),
                 (28.248, 1063),
                 (17.257, 1046),
                 (16.701, 1043),
                 (28.284, 1040),
                 (28.269, 1038),
                 (16.716, 1015),
                 (16.739, 994),
                 (70.292, 991),
                 (37.441, 972),
                 (16.75, 954),
                 (70.248, 952),
                 (28.215, 942),
                 (70.236, 924),
                 (28.283, 907),
                 (28.279, 904),
                 (16.715, 903),
                 (28.27, 893),
                 (70.257, 882),
                 (37.581, 880),
                 (28.238, 854),
                 (20.88, 851),
                 (16.778, 845),
                 (70.271, 819),
                 (55.258, 816),
                 (28.293, 803),
                 (70.23, 778),
                 (28.299, 776),
                 (16.753, 765),
                 (37.403, 762),
                 (55.252, 761),
                 (17.27, 760),
                 (16.734, 738),
                 (16.786, 734),
                 (55.256, 734),
                 (10.837, 716),
                 (28.264, 708),
                 (16.782, 694),
                 (16.723, 693),
                 (17.215, 668),
                 (16.72, 663),
                 (28.242, 654),
                 (70.277, 652),
                 (16.766, 647),
                 (28.207, 638),
                 (28.278, 633),
                 (16.711, 633),
                 (20.822, 624),
                 (16.728, 613),
                 (70.228, 610),
                 (28.24, 606),
                 (55.214, 596),
                 (16.731, 594),
                 (17.288, 594),
                 (16.752, 588),
                 (20.852, 584),
                 (0.282, 582),
                 (17.262, 580),
                 (17.271, 578),
                 (16.705, 576),
                 (28.287, 573),
                 (70.241, 563),
                 (16.76, 560),
                 (28.223, 539),
                 (6.674, 532),
                 (16.79, 531),
                 (6.661, 530),
                 (70.222, 530),
                 (32.461, 504),
                 (28.235, 502),
                 (16.795, 497),
                 (16.754, 495),
                 (71.119, 493),
                 (16.762, 491),
                 (55.282, 478),
                 (16.707, 475),
                 (16.722, 473),
                 (16.759, 466),
                 (70.245, 464),
                 (71.128, 459),
                 (16.718, 456),
                 (55.209, 443),
                 (28.289, 436),
                 (28.232, 419),
                 (55.21, 417),
                 (28.276, 408),
                 (37.536, 391),
                 (71.171, 385),
                 (55.2, 382),
                 (55.24, 380),
                 (20.841, 376),
                 (17.263, 370),
                 (17.235, 366),
                 (28.288, 362),
                 (6.67, 360),
                 (70.254, 360),
                 (16.784, 359),
                 (16.758, 352),
                 (28.251, 350),
                 (17.279, 345),
                 (16.798, 341),
                 (37.495, 332),
                 (10.896, 326),
                 (16.794, 321),
                 (16.771, 314),
                 (16.709, 311),
                 (71.11, 310),
                 (32.405, 308),
                 (55.201, 308),
                 (6.669, 305),
                 (16.721, 296),
                 (16.704, 285),
                 (37.462, 282),
                 (55.202, 281),
                 (28.243, 280),
                 (16.742, 279),
                 (55.246, 279),
                 (17.24, 275),
                 (70.255, 268),
                 (16.732, 265),
                 (55.235, 263),
                 (16.781, 261),
                 (16.756, 261),
                 (70.279, 257),
                 (55.263, 256),
                 (28.22, 247),
                 (10.874, 246),
                 (20.832, 245),
                 (17.297, 244),
                 (37.48, 243),
                 (16.714, 243),
                 (10.817, 242),
                 (16.783, 238),
                 (17.292, 235),
                 (16.774, 232),
                 (16.761, 230),
                 (55.216, 226),
                 (17.29, 217),
                 (32.455, 215),
                 (17.259, 214),
                 (55.278, 202),
                 (20.853, 201),
                 (70.261, 200),
                 (70.22, 198),
                 (28.244, 196),
                 (70.221, 192),
                 (6.63, 191),
                 (10.819, 191),
                 (71.127, 189),
                 (55.208, 188),
                 (16.743, 187),
                 (15.422, 180),
                 (17.245, 180),
                 (32.481, 177),
                 (37.47, 177),
                 (37.485, 177),
                 (71.107, 177),
                 (37.558, 173),
                 (17.298, 170),
                 (37.482, 170),
                 (15.486, 167),
                 (16.777, 164),
                 (37.449, 164),
                 (28.274, 162),
                 (17.21, 162),
                 (16.779, 161),
                 (28.272, 160),
                 (70.2, 160),
                 (71.168, 160),
                 (16.77, 160),
                 (55.272, 160),
                 (37.591, 158),
                 (37.402, 157),
                 (20.894, 157),
                 (28.211, 156),
                 (16.724, 154),
                 (37.459, 152),
                 (37.446, 150),
                 (37.547, 148),
                 (32.487, 147),
                 (16.773, 147),
                 (32.452, 146),
                 (28.281, 145),
                 (37.466, 143),
                 (71.191, 142),
                 (20.886, 142),
                 (0.268, 139),
                 (20.815, 138),
                 (16.719, 137),
                 (37.599, 137),
                 (10.861, 137),
                 (37.455, 136),
                 (37.575, 136),
                 (37.477, 135),
                 (16.703, 132),
                 (37.513, 131),
                 (70.298, 131),
                 (20.865, 129),
                 (37.486, 125),
                 (0.273, 124),
                 (32.458, 120),
                 (37.465, 119),
                 (6.684, 118),
                 (37.45, 118),
                 (37.421, 116),
                 (6.643, 114),
                 (37.524, 114),
                 (16.749, 114),
                 (17.23, 113),
                 (70.251, 112),
                 (71.153, 109),
                 (20.805, 109),
                 (32.434, 109),
                 (17.217, 108),
                 (71.115, 108),
                 (37.546, 107),
                 (15.458, 104),
                 (15.427, 103),
                 (15.454, 103),
                 (70.207, 103),
                 (70.27, 103),
                 (16.776, 103),
                 (17.255, 101),
                 (15.43, 100),
                 (28.282, 98),
                 (37.569, 98),
                 (71.184, 97),
                 (37.58, 94),
                 (70.299, 93),
                 (55.269, 93),
                 (55.296, 92),
                 (32.457, 91),
                 (32.466, 90),
                 (32.442, 89),
                 (71.163, 88),
                 (32.413, 87),
                 (37.594, 87),
                 (20.888, 86),
                 (37.541, 86),
                 (70.21, 85),
                 (37.488, 84),
                 (17.285, 84),
                 (71.113, 82),
                 (17.243, 82),
                 (17.268, 82),
                 (37.564, 81),
                 (17.261, 81),
                 (20.818, 80),
                 (37.509, 80),
                 (55.23, 80),
                 (20.837, 79),
                 (32.419, 78),
                 (71.16, 78),
                 (16.787, 78),
